Date,Adj Close
,AAPL
2023-01-03,123.21119689941406
2023-01-04,124.48204040527344
2023-01-05,123.16194152832031
2023-01-06,127.6935806274414
2023-01-09,128.2156982421875
2023-01-10,128.78709411621094
2023-01-11,131.5060577392578
2023-01-12,131.42726135253906
2023-01-13,132.75718688964844
2023-01-17,133.919677734375
2023-01-18,133.20050048828125
2023-01-19,133.25961303710938
2023-01-20,135.8209686279297
2023-01-23,139.01280212402344
2023-01-24,140.41171264648438
2023-01-25,139.7516632080078
2023-01-26,141.8204803466797
2023-01-27,143.76116943359375
2023-01-30,140.87474060058594
2023-01-31,142.14553833007812
2023-02-01,143.26858520507812
2023-02-02,148.57852172851562
2023-02-03,152.20382690429688
2023-02-06,149.47496032714844
2023-02-07,152.35159301757812
2023-02-08,149.66212463378906
2023-02-09,148.62774658203125
2023-02-10,148.99282836914062
2023-02-13,151.79489135742188
2023-02-14,151.15357971191406
2023-02-15,153.255126953125
2023-02-16,151.65676879882812
2023-02-17,150.51223754882812
2023-02-21,146.49659729003906
2023-02-22,146.9208984375
2023-02-23,147.40432739257812
2023-02-24,144.7502899169922
2023-02-27,145.94412231445312
2023-02-28,145.44091796875
2023-03-01,143.3689727783203
2023-03-02,143.96095275878906
2023-03-03,149.01255798339844
2023-03-06,151.77516174316406
2023-03-07,149.57496643066406
2023-03-08,150.82797241210938
2023-03-09,148.5784454345703
2023-03-10,146.516357421875
2023-03-13,148.46006774902344
2023-03-14,150.55172729492188
2023-03-15,150.94639587402344
2023-03-16,153.76815795898438
2023-03-17,152.9295196533203
2023-03-20,155.29745483398438
2023-03-21,157.15232849121094
2023-03-22,155.72171020507812
2023-03-23,156.80703735351562
2023-03-24,158.10943603515625
2023-03-27,156.16574096679688
2023-03-28,155.5441131591797
2023-03-29,158.62245178222656
2023-03-30,160.19119262695312
2023-03-31,162.69729614257812
2023-04-03,163.9503173828125
2023-04-04,163.41754150390625
2023-04-05,161.57252502441406
2023-04-06,162.4604949951172
2023-04-10,159.86563110351562
2023-04-11,158.65206909179688
2023-04-12,157.96139526367188
2023-04-13,163.3484649658203
2023-04-14,163.00314331054688
2023-04-17,163.0228729248047
2023-04-18,164.24630737304688
2023-04-19,165.39083862304688
2023-04-20,164.42391967773438
2023-04-21,162.815673828125
2023-04-24,163.1215362548828
2023-04-25,161.58238220214844
2023-04-26,161.57252502441406
2023-04-27,166.160400390625
2023-04-28,167.41343688964844
2023-05-01,167.32464599609375
2023-05-02,166.28866577148438
2023-05-03,165.2132568359375
2023-05-04,163.5753936767578
2023-05-05,171.25146484375
2023-05-08,171.18238830566406
2023-05-09,169.4755096435547
2023-05-10,171.24160766601562
2023-05-11,171.42906188964844
2023-05-12,170.50035095214844
2023-05-15,170.00631713867188
2023-05-16,170.00631713867188
2023-05-17,170.61891174316406
2023-05-18,172.95057678222656
2023-05-19,173.05926513671875
2023-05-22,172.1107940673828
2023-05-23,169.50245666503906
2023-05-24,169.7790985107422
2023-05-25,170.91531372070312
2023-05-26,173.32603454589844
2023-05-30,175.1736297607422
2023-05-31,175.12420654296875
2023-06-01,177.93011474609375
2023-06-02,178.7798309326172
2023-06-05,177.42626953125
2023-06-06,177.06069946289062
2023-06-07,175.68736267089844
2023-06-08,178.40440368652344
2023-06-09,178.78973388671875
2023-06-12,181.58578491210938
2023-06-13,181.11151123046875
2023-06-14,181.74386596679688
2023-06-15,183.77914428710938
2023-06-16,182.7022247314453
2023-06-20,182.79115295410156
2023-06-21,181.75376892089844
2023-06-22,184.7572479248047
2023-06-23,184.44110107421875
2023-06-26,183.0480194091797
2023-06-27,185.80455017089844
2023-06-28,186.98031616210938
2023-06-29,187.31619262695312
2023-06-30,191.64366149902344
2023-07-03,190.15179443359375
2023-07-05,189.03533935546875
2023-07-06,189.50958251953125
2023-07-07,188.3931427001953
2023-07-10,186.34799194335938
2023-07-11,185.82432556152344
2023-07-12,187.49404907226562
2023-07-13,188.25482177734375
2023-07-14,188.40301513671875
2023-07-17,191.66348266601562
2023-07-18,191.4065704345703
2023-07-19,192.7601318359375
2023-07-20,190.8137664794922
2023-07-21,189.6380615234375
2023-07-24,190.43833923339844
2023-07-25,191.29788208007812
2023-07-26,192.16732788085938
2023-07-27,190.90267944335938
2023-07-28,193.48135375976562
2023-07-31,194.0939483642578
2023-08-01,193.2640380859375
2023-08-02,190.2703399658203
2023-08-03,188.8772735595703
2023-08-04,179.80738830566406
2023-08-07,176.7050323486328
2023-08-08,177.64361572265625
2023-08-09,176.0529327392578
2023-08-10,175.83558654785156
2023-08-11,175.89495849609375
2023-08-14,177.5471649169922
2023-08-15,175.55856323242188
2023-08-16,174.68795776367188
2023-08-17,172.14532470703125
2023-08-18,172.63011169433594
2023-08-21,173.9656982421875
2023-08-22,175.34091186523438
2023-08-23,179.18942260742188
2023-08-24,174.49998474121094
2023-08-25,176.7062225341797
2023-08-28,178.26937866210938
2023-08-29,182.157470703125
2023-08-30,185.64984130859375
2023-08-31,185.8675079345703
2023-09-01,187.44056701660156
2023-09-05,187.67796325683594
2023-09-06,180.96035766601562
2023-09-07,175.66737365722656
2023-09-08,176.28076171875
2023-09-11,177.4481964111328
2023-09-12,174.42080688476562
2023-09-13,172.35308837890625
2023-09-14,173.86680603027344
2023-09-15,173.14456176757812
2023-09-18,176.07302856445312
2023-09-19,177.16128540039062
2023-09-20,173.6194610595703
2023-09-21,172.07608032226562
2023-09-22,172.92689514160156
2023-09-25,174.20315551757812
2023-09-26,170.12710571289062
2023-09-27,168.61337280273438
2023-09-28,168.87062072753906
2023-09-29,169.38510131835938
2023-10-02,171.89801025390625
2023-10-03,170.5623779296875
2023-10-04,171.80894470214844
2023-10-05,173.04563903808594
2023-10-06,175.59811401367188
2023-10-09,177.08213806152344
2023-10-10,176.488525390625
2023-10-11,177.88351440429688
2023-10-12,178.78382873535156
2023-10-13,176.9436492919922
2023-10-16,176.8150177001953
2023-10-17,175.26174926757812
2023-10-18,173.9656982421875
2023-10-19,173.58978271484375
2023-10-20,171.03729248046875
2023-10-23,171.15599060058594
2023-10-24,171.59130859375
2023-10-25,169.27627563476562
2023-10-26,165.11111450195312
2023-10-27,166.4269561767578
2023-10-30,168.474853515625
2023-10-31,168.94976806640625
2023-11-01,172.11566162109375
2023-11-02,175.67727661132812
2023-11-03,174.76707458496094
2023-11-06,177.31959533691406
2023-11-07,179.88197326660156
2023-11-08,180.94058227539062
2023-11-09,180.46571350097656
2023-11-10,184.65609741210938
2023-11-13,183.07107543945312
2023-11-14,185.68638610839844
2023-11-15,186.25103759765625
2023-11-16,187.9351806640625
2023-11-17,187.9153289794922
2023-11-20,189.6588592529297
2023-11-21,188.8564453125
2023-11-22,189.5201873779297
2023-11-24,188.1927032470703
2023-11-27,188.01438903808594
2023-11-28,188.61866760253906
2023-11-29,187.59832763671875
2023-11-30,188.17291259765625
2023-12-01,189.45083618164062
2023-12-04,187.65777587890625
2023-12-05,191.61045837402344
2023-12-06,190.52073669433594
2023-12-07,192.45249938964844
2023-12-08,193.8790283203125
2023-12-11,191.3726806640625
2023-12-12,192.8883819580078
2023-12-13,196.10797119140625
2023-12-14,196.25656127929688
2023-12-15,195.7216339111328
2023-12-18,194.05735778808594
2023-12-19,195.09750366210938
2023-12-20,193.00726318359375
2023-12-21,192.858642578125
2023-12-22,191.7887725830078
2023-12-26,191.24391174316406
2023-12-27,191.34295654296875
2023-12-28,191.76893615722656
2023-12-29,190.728759765625
2024-01-02,183.90322875976562
2024-01-03,182.52622985839844
2024-01-04,180.2081298828125
2024-01-05,179.48495483398438
2024-01-08,183.823974609375
2024-01-09,183.40789794921875
2024-01-10,184.44808959960938
2024-01-11,183.8536834716797
2024-01-12,184.1805877685547
2024-01-16,181.9120330810547
2024-01-17,180.9709014892578
2024-01-18,186.86524963378906
2024-01-19,189.76783752441406
2024-01-22,192.0760498046875
2024-01-23,193.35397338867188
2024-01-24,192.6803436279297
2024-01-25,192.35342407226562
2024-01-26,190.61978149414062
2024-01-29,189.93624877929688
2024-01-30,186.28076171875
2024-01-31,182.67478942871094
2024-02-01,185.11181640625
2024-02-02,184.1112518310547
2024-02-05,185.92413330078125
2024-02-06,187.52899169921875
2024-02-07,187.63796997070312
2024-02-08,186.5581512451172
2024-02-09,187.3219451904297
2024-02-12,185.6356658935547
2024-02-13,183.54273986816406
2024-02-14,182.65992736816406
2024-02-15,182.372314453125
2024-02-16,180.83482360839844
2024-02-20,180.09091186523438
2024-02-21,180.8447723388672
2024-02-22,182.87818908691406
2024-02-23,181.04315185546875
2024-02-26,179.6941375732422
2024-02-27,181.15225219726562
2024-02-28,179.95205688476562
2024-02-29,179.28746032714844
2024-03-01,178.206298828125
2024-03-04,173.6831817626953
2024-03-05,168.74349975585938
2024-03-06,167.75155639648438
2024-03-07,167.6325225830078
